Downloading Model from https://www.modelscope.cn to directory: /media/data1/zhangjingyi/.cache/modelscope/Qwen/Qwen3-VL-8B-Instruct
2026-06-22 22:05:28,389 - modelscope - INFO - Got 4 files, start to download ...
 Processing 4 items:   0%|          | 0.00/4.00 [00:00<?, ?it/s]
Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.71G/4.58G [1:04:21<2:33:41, 334kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.73G/4.66G [1:04:21<2:35:57, 335kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.75G/4.57G [1:04:21<1:47:55, 468kB/s][A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.75G/4.57G [1:04:23<1:42:47, 491kB/s][A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.74G/2.53G [1:04:23<45:13, 312kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.73G/4.66G [1:04:24<2:30:46, 347kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.71G/4.58G [1:04:24<2:31:48, 338kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.75G/4.57G [1:04:25<1:41:23, 497kB/s][A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.74G/2.53G [1:04:27<44:11, 318kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.74G/4.66G [1:04:27<2:28:26, 352kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.71G/4.58G [1:04:27<2:28:14, 346kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.75G/4.57G [1:04:27<1:40:32, 502kB/s][A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.75G/4.57G [1:04:29<1:39:29, 507kB/s][A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.74G/4.66G [1:04:29<2:25:48, 358kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.74G/2.53G [1:04:29<42:40, 329kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.72G/4.58G [1:04:30<2:24:33, 354kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.75G/4.57G [1:04:31<1:38:47, 510kB/s][A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.74G/4.66G [1:04:32<2:22:26, 367kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.72G/4.58G [1:04:32<2:21:19, 362kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.75G/2.53G [1:04:32<41:42, 337kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.75G/4.57G [1:04:33<1:38:57, 509kB/s][A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.74G/4.66G [1:04:35<2:18:51, 376kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.72G/4.58G [1:04:35<2:17:42, 372kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.75G/2.53G [1:04:35<40:22, 347kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.75G/4.57G [1:04:35<1:38:41, 510kB/s][A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.75G/4.57G [1:04:37<1:37:42, 515kB/s][A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.74G/4.66G [1:04:37<2:16:55, 381kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.72G/4.58G [1:04:38<2:14:59, 379kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.75G/2.53G [1:04:38<39:28, 355kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.75G/4.57G [1:04:39<1:35:57, 524kB/s][A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.74G/4.66G [1:04:40<2:15:41, 385kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.72G/4.58G [1:04:40<2:13:09, 384kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.75G/2.53G [1:04:41<38:37, 362kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.75G/4.57G [1:04:41<1:35:32, 526kB/s][A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.74G/4.66G [1:04:43<2:13:24, 391kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.72G/4.58G [1:04:43<2:10:14, 393kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.76G/4.57G [1:04:43<1:35:00, 529kB/s][A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.75G/2.53G [1:04:44<38:33, 362kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.74G/4.66G [1:04:45<2:10:26, 400kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.72G/4.58G [1:04:45<2:08:15, 399kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.76G/4.57G [1:04:45<1:35:33, 526kB/s][A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.75G/2.53G [1:04:46<37:06, 376kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▊      | 1.76G/4.57G [1:04:47<1:35:03, 529kB/s][A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.74G/4.66G [1:04:48<2:09:15, 403kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.72G/4.58G [1:04:48<2:06:39, 404kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.75G/2.53G [1:04:49<36:30, 382kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▊      | 1.76G/4.57G [1:04:49<1:34:13, 533kB/s][A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.74G/4.66G [1:04:50<2:08:30, 406kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.72G/4.58G [1:04:50<2:04:59, 409kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▊      | 1.76G/4.57G [1:04:51<1:33:51, 535kB/s][A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.75G/2.53G [1:04:52<36:09, 385kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.75G/4.66G [1:04:53<2:06:44, 411kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.72G/4.58G [1:04:53<2:03:22, 414kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▊      | 1.76G/4.57G [1:04:53<1:34:09, 533kB/s][A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.75G/2.53G [1:04:54<35:42, 389kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▊      | 1.76G/4.57G [1:04:55<1:33:33, 536kB/s][A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.75G/4.66G [1:04:55<2:04:55, 417kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.73G/4.58G [1:04:55<2:01:49, 419kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.75G/2.53G [1:04:57<35:20, 393kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▊      | 1.76G/4.57G [1:04:57<1:33:14, 538kB/s][A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.75G/4.66G [1:04:58<2:03:19, 422kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.73G/4.58G [1:04:58<2:00:55, 422kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▊      | 1.76G/4.57G [1:04:59<1:33:06, 539kB/s][A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.75G/2.53G [1:04:59<34:58, 396kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.75G/4.66G [1:05:00<2:02:10, 426kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.73G/4.58G [1:05:00<1:59:52, 426kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▊      | 1.76G/4.57G [1:05:01<1:33:18, 537kB/s][A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.76G/2.53G [1:05:02<34:36, 400kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.75G/4.66G [1:05:02<2:01:40, 428kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.73G/4.58G [1:05:02<1:58:55, 429kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▊      | 1.77G/4.57G [1:05:03<1:34:50, 528kB/s][A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.76G/2.53G [1:05:04<34:12, 404kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▊      | 1.77G/4.57G [1:05:05<1:31:42, 546kB/s][A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.73G/4.58G [1:05:05<1:57:27, 434kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.75G/4.66G [1:05:05<2:00:56, 430kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▊      | 1.77G/4.57G [1:05:07<1:31:33, 547kB/s][A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.76G/2.53G [1:05:07<33:54, 407kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.73G/4.58G [1:05:07<1:57:10, 435kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.75G/4.66G [1:05:07<2:00:11, 433kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▊      | 1.77G/4.57G [1:05:09<1:32:13, 543kB/s][A



Downloading [model-00004-of-00004.safetensors]:  70%|██████▉   | 1.76G/2.53G [1:05:09<33:41, 409kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.75G/4.66G [1:05:10<1:59:48, 434kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.73G/4.58G [1:05:10<1:57:26, 434kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▉      | 1.77G/4.57G [1:05:11<1:36:30, 518kB/s][A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.73G/4.58G [1:05:12<1:58:06, 431kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.75G/4.66G [1:05:12<2:00:51, 430kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  70%|██████▉   | 1.76G/2.53G [1:05:12<33:56, 406kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▉      | 1.77G/4.57G [1:05:13<1:34:59, 527kB/s][A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.73G/4.58G [1:05:15<2:00:40, 422kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.75G/4.66G [1:05:15<2:03:28, 421kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▉      | 1.77G/4.57G [1:05:15<1:37:12, 514kB/s][A



Downloading [model-00004-of-00004.safetensors]:  70%|██████▉   | 1.76G/2.53G [1:05:15<34:42, 396kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▉      | 1.77G/4.57G [1:05:17<1:41:12, 494kB/s][A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.73G/4.58G [1:05:17<2:01:05, 420kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.75G/4.66G [1:05:17<2:04:18, 418kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  70%|██████▉   | 1.76G/2.53G [1:05:18<34:40, 396kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▉      | 1.77G/4.57G [1:05:19<1:41:39, 492kB/s][A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.74G/4.58G [1:05:20<2:02:23, 416kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.76G/4.66G [1:05:20<2:04:36, 417kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  70%|██████▉   | 1.76G/2.53G [1:05:20<34:39, 396kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▉      | 1.77G/4.57G [1:05:22<1:43:49, 481kB/s][A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.76G/4.66G [1:05:22<2:03:17, 421kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.74G/4.58G [1:05:22<2:01:30, 419kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  70%|██████▉   | 1.76G/2.53G [1:05:23<34:35, 396kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▉      | 1.78G/4.57G [1:05:24<1:44:04, 480kB/s][A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.76G/4.66G [1:05:25<2:03:50, 419kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.74G/4.58G [1:05:25<2:01:52, 417kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  70%|██████▉   | 1.76G/2.53G [1:05:25<34:29, 397kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▉      | 1.78G/4.57G [1:05:26<1:45:01, 475kB/s][A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.76G/4.66G [1:05:27<1:59:04, 435kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.74G/4.58G [1:05:27<2:02:29, 415kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  70%|██████▉   | 1.77G/2.53G [1:05:28<34:38, 395kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▉      | 1.78G/4.57G [1:05:29<1:48:27, 460kB/s][A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.76G/4.66G [1:05:29<1:50:06, 471kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.74G/4.58G [1:05:30<2:06:43, 401kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.76G/4.66G [1:05:30<1:41:05, 513kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  70%|██████▉   | 1.77G/2.53G [1:05:31<35:25, 385kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▉      | 1.78G/4.57G [1:05:31<1:53:39, 439kB/s][A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.76G/4.66G [1:05:32<1:34:12, 550kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.74G/4.58G [1:05:33<2:11:14, 387kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.76G/4.66G [1:05:34<1:29:48, 577kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▉      | 1.78G/4.57G [1:05:34<1:58:17, 422kB/s][A



Downloading [model-00004-of-00004.safetensors]:  70%|██████▉   | 1.77G/2.53G [1:05:34<36:26, 374kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.76G/4.66G [1:05:35<1:27:02, 595kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.74G/4.58G [1:05:36<2:14:48, 377kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▉      | 1.78G/4.57G [1:05:37<2:01:15, 411kB/s][A



Downloading [model-00004-of-00004.safetensors]:  70%|██████▉   | 1.77G/2.53G [1:05:37<36:43, 371kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.76G/4.66G [1:05:37<1:27:15, 593kB/s][A[A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.77G/4.66G [1:05:38<1:23:03, 623kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.74G/4.58G [1:05:39<2:15:16, 375kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▉      | 1.78G/4.57G [1:05:39<2:03:29, 403kB/s][A



Downloading [model-00004-of-00004.safetensors]:  70%|██████▉   | 1.77G/2.53G [1:05:40<36:55, 368kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.77G/4.66G [1:05:40<1:22:08, 630kB/s][A[A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.77G/4.66G [1:05:42<1:21:10, 637kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.74G/4.58G [1:05:42<2:16:11, 373kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▉      | 1.78G/4.57G [1:05:42<2:04:26, 400kB/s][A



Downloading [model-00004-of-00004.safetensors]:  70%|██████▉   | 1.77G/2.53G [1:05:43<37:10, 365kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.77G/4.66G [1:05:43<1:21:06, 637kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.74G/4.58G [1:05:44<2:14:48, 376kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▉      | 1.78G/4.57G [1:05:45<2:04:46, 399kB/s][A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.77G/4.66G [1:05:45<1:21:14, 636kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  70%|███████   | 1.77G/2.53G [1:05:46<36:43, 370kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.77G/4.66G [1:05:47<1:20:37, 641kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.75G/4.58G [1:05:47<2:14:33, 377kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▉      | 1.78G/4.57G [1:05:47<2:04:54, 399kB/s][A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.77G/4.66G [1:05:48<1:20:50, 639kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  70%|███████   | 1.77G/2.53G [1:05:48<36:24, 372kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▉      | 1.79G/4.57G [1:05:50<2:03:49, 402kB/s][A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.77G/4.66G [1:05:50<1:20:46, 639kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.75G/4.58G [1:05:50<2:13:42, 379kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  70%|███████   | 1.77G/2.53G [1:05:51<36:07, 375kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.77G/4.66G [1:05:51<1:20:29, 641kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▉      | 1.79G/4.57G [1:05:52<2:03:41, 402kB/s][A

Downloading [model-00002-of-00004.safetensors]:  38%|███▊      | 1.75G/4.58G [1:05:53<2:12:20, 383kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.77G/4.66G [1:05:53<1:20:02, 644kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  70%|███████   | 1.77G/2.53G [1:05:54<36:19, 372kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  38%|███▊      | 1.78G/4.66G [1:05:55<1:20:05, 644kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  39%|███▉      | 1.79G/4.57G [1:05:55<2:02:36, 406kB/s][A
